Android
PlayerPath?
C:/Users/NESL/Downloads/platform-tools_r29.0.5-windows (1)/platform-tools/gameexe/BallsSound3.apk
d8622afc05071e0dea886754d6cedb8e Assembly-CSharp.dll:.OVRInputAxis1DAction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_WindowsMRController
c31603324da275845ef0e334c0da7196 Assembly-CSharp.dll:.CharacterCameraConstraint
968a3280ef04a84624071bcc8428573d VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.BodyRepresentation.BodyRepresentationFacade
153e79ec9e185d0c5f25d07650bdac99 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.UnityXRCameraRig.Input.UnityAxis1DAction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:OculusSampleFramework.PauseOnInputLoss
b1299c30ced5950d3d7d5d51dcac728e VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Helpers.Tooltip.TooltipConfigurator
f2ce50fff2b014695a08ec8100f0249c Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_DashTeleport_UnityEvents
07bbff34ca5d14ed9bffb0376c5ede5f Assembly-CSharp.dll:.GuardianBoundaryEnforcer
36ae7cc3e989c6df9341b63a0b042603 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.BoardPosition
1ebb0c7a5fb503d2eaaefdbeeeabd99b Assembly-CSharp.dll:VRTK.UICircle
79a120ea0a9fbd921a0720613ce23598 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.InteractableSnapZone.SnapZoneConfigurator
fe636f2afd9192f3b447639e2930803f Assembly-CSharp.dll:VRTK.Examples.ToggleCustomHands
849ed1cc34faf38cd0f35aff9ecf2367 Assembly-CSharp.dll:VRTK.Examples.Sword
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
507174d46dacbc5fe45e28485db5dd1e UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
f177f23b109d6ac24444ebc63c4c4960 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
b47e22071eeae83b05ff8ad406dc0f23 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
e6baf3ef68d60bd0901dfb91c02bc1c3 UnityEngine.UI.dll:UnityEngine.UI.Image
b886e3dc05811a7a8ace9275d00f0859 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
feb9a5a121d15fa3654d4e50a5233045 UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
8030207f57d12fb62fa9786aee3cc49f UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
d4020bafcd3ccbb5601a6e6c8ac78be0 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
aa165095bcf0f4d99594ea33df01c81b UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
72712369a7c681ad84fc255a5ec0b333 UnityEngine.UI.dll:UnityEngine.UI.Text
06cb1bb98d1aeb23695b6b732ec291d7 UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
a9ca0909b260232af152a6062939015d Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Conversion.BooleanToFloat
4451fe44e46276c9824962142df55819 Zinnia.Runtime.dll:Zinnia.Data.Operation.Extraction.ComponentGameObjectExtractor
9684b730c1ca8a3c2e3fa1652f09faa1 Assembly-CSharp.dll:VRTK.VRTK_VelocityEstimator
b0bbcde399be69be08e1ba4807b3de02 Assembly-CSharp.dll:VRTK.VRTK_StepMultiplier
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.VRTK_TrackedHeadset
1b0ecbe1753e292f5f7eff1cf39cf235 Assembly-CSharp.dll:VRTK.VRTK_Button
f9654ab2b14c99684549e5ea6fd4992e Zinnia.Runtime.dll:Zinnia.Tracking.Modification.ComponentEnabledStateModifier
955fdf0c37f422fc98b048ba32c74efd Assembly-CSharp.dll:VRTK.VRTK_SlideObjectControlAction
c51d2a1569bb404a12e837742887b609 Oculus.VR.dll:.OVRPlayerController
849ed1cc34faf38cd0f35aff9ecf2367 Assembly-CSharp.dll:VRTK.Examples.Lamp
7e394d578dea8ffa781cf49e6f9214b9 Zinnia.Runtime.dll:Zinnia.Process.Moment.MomentProcess
612e2da284b720631edc4a7d63f2fef7 Assembly-CSharp.dll:VRTK.VRTK_RadialMenuController
492922e88cd5d8eec833ea3313940e47 Zinnia.Runtime.dll:Zinnia.Data.Collection.GameObjectRelations
9acfbe638d04302df8035caa26f81eae Assembly-CSharp.dll:VRTK.Examples.Archery.Follow
d14b5caca3610ffe26ad6cd89c3b1a34 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Helpers.AxisRotator.AxisRotatorConfigurator
558b301491aa906446760eed78a170c5 Oculus.VR.dll:.OVRAudioSourceTest
4f03875303977b0819d112d67f667f11 Assembly-CSharp.dll:VRTK.VRTK_VRInputModule
8bc89c7c1cb1fbcb5c629857f0cd369d Assembly-CSharp.dll:VRTK.VRTK_InteractControllerAppearance
e7e203b4396ed34c798a5d265e1073fd Zinnia.Runtime.dll:Zinnia.Data.Collection.List.BehaviourObservableList
e99b59d3d87620206fef3b90f41ae69c Assembly-CSharp.dll:VRTK.VRTK_TransformFollow
f4aa71874fa6842165ecfe50e340afef Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_HeadsetControllerAware_UnityEvents
5ca114659055ebcf810e743a23998db3 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Movement.AxesToVector3.AxesToVector3Facade
90f740750fb432fede48094a9bb40a06 Zinnia.Runtime.dll:Zinnia.Tracking.Follow.Modifier.Property.Position.TransformPosition
d29554da4f32756eaad6ec0d568c5648 Assembly-CSharp.dll:.OvrAvatarSDKManager
67a84cba6278b54136fb8ffcb7aca2d7 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.Provider.GrabInteractableListInteractorProvider
5fe6d1da4996c77e45536c084289274d Assembly-CSharp.dll:VRTK.VRTK_DashTeleport
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.Examples.ButtonReactor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_UnityHeadset
90a6e3c14cedc6f75c8c4c90dbc4dd3a Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SlingshotJump_UnityEvents
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_DaydreamController
16ffd04db91eec9429896ecbe78f9642 Assembly-CSharp.dll:VRTK.VRTK_SDKObjectAlias
273edebf89fec28577c3d849101aa8cf Zinnia.Runtime.dll:Zinnia.Action.SurfaceChangeAction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_HyperealVRSystem
c7cd304ccd604db7a85ae93adf0f2e02 Assembly-CSharp.dll:.NumpadLogic
facc35fa902babb4621827dbdf4d2077 Assembly-CSharp.dll:VRTK.Examples.Controller_Menu
4c535cd2d1518505902f96d9b156cb1a Assembly-CSharp.dll:VRTK.VRTK_Lever
e7dac3c9100823d6e750582bb7d6b5f8 Assembly-CSharp.dll:.TeleportAimHandlerParabolic
8df8356a9641d927e1af5213bf77c8b7 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_RotateTransformGrabAttach
5794ad80f9692ed826fa1d8f5a59c5c2 Assembly-CSharp.dll:VRTK.VRTK_PositionRewind
daa5bc3897e17251d0b346afa2fb3735 Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Conversion.AngleToVector2Direction
1ecdb7d3007e8ff142ab403073d240c2 Assembly-CSharp.dll:VRTK.VRTK_PlayerObject
88b1611e53ffd65cfed88476712a689d Zinnia.Runtime.dll:Zinnia.Tracking.Modification.DirectionModifier
6afc47b88c342c4580c583e24f50bead Assembly-CSharp.dll:VRTK.Examples.VRTK_ControllerPointerEvents_ListenerExample
6adf0680d8d7e110dab1c5470b12851b Oculus.VR.dll:.OVRProfiler
7c9536b4d4fd2b693b8e4f8bd9a4039f Assembly-CSharp.dll:VRTK.VRTK_HeadsetCollision
329a4358a2c40fe3c40f44951200bd91 Assembly-CSharp.dll:.OvrAvatarBase
ffe642add16635217f1d4e6c9827be75 Zinnia.Runtime.dll:Zinnia.Process.Moment.MomentProcessor
0c82046177957abcd363bdf69efe2ff5 Assembly-CSharp.dll:VRTK.SecondaryControllerGrabActions.VRTK_ControlDirectionGrabAction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_SimSystem
025866bb53162ac1e71a1b207ceca793 Assembly-CSharp.dll:.OvrAvatarLocalDriver
e5ba90f531fe4c602fc732d95c1eded6 Assembly-CSharp.dll:.TeleportInputHandlerHMD
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.VRTK_PanelMenuItemController
7200fc309b0ed180a81fb45217da51e4 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GameBoard
cfa743a0d1f6e2eb814922c9d464b126 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Movement.SpatialManipulation.RotationManipulator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
